Demographic_Group,Subgroup,Disease,TPR,Overall_TPR,TPR_Disparity,Sample_Count,Positive_Count
anchor_year_group,2011 - 2013,Fracture,0.055384615384615386,0.04148936170212766,0.01389525368248773,17457,325.0
anchor_year_group,2014 - 2016,Lung Lesion,0.0440771349862259,0.035823170731707314,0.008253964254518582,15401,363.0
anchor_year_group,2008 - 2010,Lung Lesion,0.03409090909090909,0.035823170731707314,-0.0017322616407982258,15694,440.0
anchor_year_group,2011 - 2013,Lung Lesion,0.031496062992125984,0.035823170731707314,-0.00432710773958133,17457,508.0
anchor_year_group,2014 - 2016,Lung Opacity,0.26840317100792754,0.2634217482453742,0.004981422762553367,15401,3532.0
anchor_year_group,2008 - 2010,Lung Opacity,0.24281437125748503,0.2634217482453742,-0.020607376987889142,15694,3340.0
anchor_year_group,2011 - 2013,Lung Opacity,0.2757352941176471,0.2634217482453742,0.012313545872272902,17457,4080.0
anchor_year_group,2014 - 2016,No Finding,0.7084350929926733,0.7319593205669155,-0.023524227574242218,15401,5323.0
anchor_year_group,2008 - 2010,No Finding,0.7439155058931578,0.7319593205669155,0.011956185326242319,15694,6533.0
anchor_year_group,2011 - 2013,No Finding,0.7384615384615385,0.7319593205669155,0.006502217894623019,17457,6565.0
anchor_year_group,2014 - 2016,Pleural Effusion,0.6302354399008674,0.6262485885520716,0.003986851348795839,15401,4035.0
anchor_year_group,2008 - 2010,Pleural Effusion,0.6264724116553007,0.6262485885520716,0.00022382310322910381,15694,3226.0
anchor_year_group,2011 - 2013,Pleural Effusion,0.6217873143126621,0.6262485885520716,-0.004461274239409452,17457,4241.0
anchor_year_group,2014 - 2016,Pleural Other,0.0,0.0024752475247524753,-0.0024752475247524753,15401,120.0
anchor_year_group,2008 - 2010,Pleural Other,0.006802721088435374,0.0024752475247524753,0.004327473563682899,15694,147.0
anchor_year_group,2011 - 2013,Pleural Other,0.0,0.0024752475247524753,-0.0024752475247524753,17457,136.0
anchor_year_group,2014 - 2016,Pneumonia,0.034782608695652174,0.03499562554680665,-0.00021301685115447666,15401,1035.0
anchor_year_group,2008 - 2010,Pneumonia,0.03062117235345582,0.03499562554680665,-0.004374453193350832,15694,1143.0
anchor_year_group,2011 - 2013,Pneumonia,0.03932584269662921,0.03499562554680665,0.004330217149822561,17457,1246.0
anchor_year_group,2014 - 2016,Pneumothorax,0.2899022801302932,0.2635046113306983,0.026397668799594876,15401,921.0
anchor_year_group,2008 - 2010,Pneumothorax,0.22526315789473683,0.2635046113306983,-0.03824145343596147,15694,475.0
anchor_year_group,2011 - 2013,Pneumothorax,0.2576966932725199,0.2635046113306983,-0.005807918058178374,17457,877.0
anchor_year_group,2014 - 2016,Support Devices,0.8878689704823615,0.8636641948431866,0.02420477563917489,15401,5556.0
anchor_year_group,2008 - 2010,Support Devices,0.8182068965517242,0.8636641948431866,-0.04545729829146239,15694,3625.0
anchor_year_group,2011 - 2013,Support Devices,0.8685985055585931,0.8636641948431866,0.004934310715406509,17457,5487.0
